"Iteration: Iteration","L/D Monitor: Expression"
855,37.235930064329544
856,37.236753777246875
857,37.237571284035063
858,37.238382955994382
859,37.239188425410156
860,37.239988065417144
861,37.24078150668209
862,37.24156912521525
863,37.242350570324376
864,37.243126242357164
865,37.243895794050133
866,37.244659630823499
867,37.24541740897741
868,37.24616953465646
869,37.246915684729622
870,37.247656266942229
871,37.248390958157763
872,37.249120184426573
873,37.249843620871722
874,37.250561671750077
875,37.251274024911339
876,37.251981119509033
877,37.252682650422599
878,37.253379053334946
879,37.25407001626882
880,37.254755964067094
881,37.255436642370462
882,37.256112468024924
883,37.256783130865131
884,37.257449033079602
885,37.258109859598214
886,37.258766032585356
887,37.259417242395777
888,37.260063906303287
889,37.260705735042045
890,37.261343142119685
891,37.261975801389234
892,37.262604106374233
893,37.263227718178896
894,37.263847024057931
895,37.264461688069865
896,37.265072087812563
897,37.265677889528654
898,37.266279448089932
899,37.266876419477519
900,37.267469168284435
901,37.268057351394788
902,37.268641320930278
903,37.269220735959351
904,37.269795951470215
905,37.270366629474807
906,37.270933118129783
907,37.271495081388139
908,37.272052884065644
909,37.27260619206865
910,37.273155371259328
911,37.273700087845668
912,37.274240696323965
913,37.274776868894492
914,37.275308972257783
915,37.275836682982217
916,37.276360363799192
917,37.276879703852551
918,37.277395066058155
919,37.277906136065674
920,37.278413289758049
921,37.278916218452693
922,37.279415297441005
923,37.279910224428399
924,37.280401366592393
925,37.28088902178952
926,37.281372433475347
927,37.281851977615631
928,37.282327453668849
929,37.282799357964336
930,37.283267573540186
931,37.283732339598679
932,37.284193449614705
933,37.284651112773247
934,37.285105562788587
935,37.285555963430035
936,37.286002710094159
937,37.286445581702999
938,37.28688508804305
939,37.287321098702584
940,37.287753909880401
941,37.288183852205684
942,37.288610044907799
943,37.289032825760309
944,37.289451960229989
945,37.289867907207444
946,37.290280517025167
947,37.290690047123178
948,37.291096852383824
949,37.291500065306685
950,37.291900055790684
951,37.292296587259628
952,37.292690129641265
953,37.293081067471817
954,37.293468616986949
955,37.293853129076723
956,37.294234416355067
957,37.294612885170217
958,37.294988876902998
959,37.295361547675014
960,37.295731243812256
961,37.296097769297447
962,37.296461544419238
963,37.296822933861002
964,37.297181093699727
965,37.297536395717444
966,37.297888644088182
967,37.298238265534778
968,37.298585614819274
969,37.298929855920157
970,37.299271347903421
971,37.299609896851834
972,37.299945929438231
973,37.3002798099131
974,37.300610690996315
975,37.300938937686588
976,37.30126435651561
977,37.301587362522802
978,37.301908330991651
979,37.302226414640359
980,37.302541966102289
981,37.30285478613763
982,37.303165287333719
983,37.303473844327648
984,37.30377961403638
985,37.30408294875523
986,37.304383636530659
987,37.304682094352508
988,37.304978698927265
989,37.305272590693363
990,37.305564144569189
991,37.30585317142129
992,37.306140074548907
993,37.306425258056329
994,37.306707864537564
995,37.306988249031022
996,37.307266198955261
997,37.307542106648029
998,37.307816379665525
999,37.30808816024566
1000,37.308357815050115
1001,37.308625138226709
1002,37.308890506528044
1003,37.309154347173028
1004,37.309415789228822
1005,37.309675189004999
1006,37.309932335376494
1007,37.310187597557402
1008,37.310441412595843
1009,37.31069289882155
1010,37.310942426315542
1011,37.311189754280228
1012,37.31143525598349
1013,37.311679370651532
1014,37.311921213945936
1015,37.312161162990165
1016,37.312398978432483
1017,37.312635023481583
1018,37.312869748843966
1019,37.313102267997252
1020,37.313332965826646
1021,37.313561598305526
1022,37.313788534031985
1023,37.314014233248464
1024,37.314237805387002
1025,37.314459644294757
1026,37.314679505057285
1027,37.31489774283893
1028,37.315114826503304
1029,37.315329858273074
1030,37.315543237916643
1031,37.315755264558319
1032,37.315965240827609
1033,37.316173630225684
1034,37.316380284039781
1035,37.316585447729857
1036,37.316789675222694
1037,37.316991972847255
1038,37.317192681540448
1039,37.317392095649339
1040,37.317589511901424
1041,37.317785383325045
1042,37.317979573874865
1043,37.31817234224583
1044,37.318364262376363
1045,37.318554339058942
1046,37.318742927316904
1047,37.318930333829975
1048,37.31911583900586
1049,37.31929989887692
1050,37.319482889975077
1051,37.319664128050078
1052,37.319844011632114
1053,37.320022974495686
1054,37.320200283724418
1055,37.320376233782881
1056,37.320551250495278
1057,37.320724576945651
1058,37.320896513292524
1059,37.321067499040225
1060,37.321236794014588
1061,37.321404739563697
1062,37.321571768129374
1063,37.321737138394354
1064,37.321901188081732
1065,37.322064342821811
1066,37.322225862779476
1067,37.322386075068799
1068,37.32254541914326
1069,37.322703154039608
1070,37.32285962084859
1071,37.323015263321047
1072,37.32316934577053
1073,37.323322196326799
1074,37.323474260838076
1075,37.323624797283941
1076,37.323774147093303
1077,37.323922749792153
1078,37.324069862068498
1079,37.324215816013457
1080,37.324361059392807
1081,37.324504824014362
1082,37.324647437975941
1083,37.324789348894392
1084,37.324929793530565
1085,37.325069113190359
1086,37.32520775491551
1087,37.325344946058003
1088,37.32548103667272
1089,37.325616470086459
1090,37.325750482680135
1091,37.325883419983285
1092,37.326015731687171
1093,37.326146644998211
1094,37.326276514154905
1095,37.32640578581659
1096,37.326533687408499
1097,37.326660571496532
1098,37.326786889619207
1099,37.326911860750904
1100,37.327035839383051
1101,37.327159281152085
1102,37.327281396328047
1103,37.327402539129949
1104,37.327523164402557
1105,37.327642479568226
1106,37.327760835565805
1107,37.327878690612629
1108,37.32799525100846
1109,37.32811087908302
1110,37.328226025554734
1111,37.328339894058324
1112,37.328452853177403
1113,37.328565356146989
1114,37.328676597423012
1115,37.328786953194637
1116,37.328896875641924
1117,37.329005559384584
1118,37.329113372267543
1119,37.329220769306609
1120,37.329326947461816
1121,37.329432282406771
1122,37.329537227275083
1123,37.329640963868727
1124,37.329743874801238
1125,37.329846414198961
1126,37.329947767478288
1127,37.330048321619515
1128,37.33014852343188
1129,37.330247554033591
1130,37.330345794171052
1131,37.330443700944784
1132,37.330540450747229
1133,37.330636432224821
1134,37.330732102419589
1135,37.330826628814116
1136,37.330920401694556
1137,37.331013878191818
1138,37.33110621843263
1139,37.331197821436035
1140,37.331289150563386
1141,37.33137935632049
1142,37.331468836976761
1143,37.331558057795796
1144,37.331646168030694
1145,37.331733567428209
1146,37.331820726914863
1147,37.331906788971189
1148,37.331992163974746
1149,37.332077316456555
1150,37.332161388853727
1151,37.332244785346049
1152,37.332327976126777
1153,37.332410099318501
1154,37.332491567866924
1155,37.332572858817514
1156,37.332653095343282
1157,37.332732691980794
1158,37.332812126531707
1159,37.33289051888282
1160,37.332968277796802
1161,37.333045890837369
1162,37.333122471548066
1163,37.333198435517232
1164,37.333274266933522
1165,37.333349076354203
1166,37.33342327923225
1167,37.333497364875228
1168,37.333570442875946
1169,37.33364293572992
1170,37.33371533673553
1171,37.33378674001878
1172,37.333857565363665
1173,37.333928311774351
1174,37.333998070453838
1175,37.334067263203771
1176,37.334136397931616
1177,37.334204553236617
1178,37.334272153902774
1179,37.334339700563973
1180,37.334406265907951
1181,37.334472283380371
1182,37.334538268705877
1183,37.334603287296424
1184,37.334667768734342
1185,37.334732228004036
1186,37.334795726390816
1187,37.334858693965785
1188,37.334921657172785
1189,37.334983668410942
1190,37.335045167530822
1191,37.335106680006646
1192,37.335167253465919
1193,37.335227326782871
1194,37.33528742679681
1195,37.335346598623907
1196,37.335405286153737
1197,37.335464018373187
1198,37.335521832702973
1199,37.335579173308645
1200,37.335636573318688
1201,37.335693062607284
1202,37.335749087411408
1203,37.33580518455296
1204,37.335860349526925
1205,37.335915057766279
1206,37.335969919852488
1207,37.336023815697672
1208,37.336077300981763
1209,37.336130919715181
1210,37.336183561489264
1211,37.33623580986626
1212,37.33628820188413
1213,37.336339640113522
1214,37.336390699878244
1215,37.33644190885061
1216,37.336492159819556
1217,37.33654203552279
1218,37.336592045075648
1219,37.336641069714105
1220,37.336689708926947
1221,37.336738485272519
1222,37.336786267369561
1223,37.336833673387687
1224,37.336881226597626
1225,37.336927799955205
1226,37.336974012250096
1227,37.337020403426017
1228,37.337065845562002
1229,37.337110961003724
1230,37.337156285370924
1231,37.337200688345334
1232,37.337244800830973
1233,37.337289162248581
1234,37.337332621884251
1235,37.337375808821321
1236,37.33741925916614
1237,37.337461815502834
1238,37.337504101797784
1239,37.337546656975071
1240,37.337588314607494
1241,37.337629701757166
1242,37.337671361846219
1243,37.337712107577104
1244,37.337752571378168
1245,37.337793303545965
1246,37.337833115813112
1247,37.337872651436342
1248,37.337912462141141
1249,37.33795134970341
1250,37.33798995648884
1251,37.33802884398149
1252,37.338066819586601
1253,37.338104524595508
1254,37.338142522687555
1255,37.338179612099452
1256,37.338216440517719
1257,37.338253571196788
1258,37.338289788297182
1259,37.338325752989775
1260,37.338362034890324
1261,37.338397412825699
1262,37.33843253394015
1263,37.338467913491158
1264,37.33850250049754
1265,37.338536758116355
1266,37.338571339825819
1267,37.338605049319469
1268,37.338638533803156
1269,37.338672242588537
1270,37.338705217452514
1271,37.338737852678854
1272,37.338770869888791
1273,37.338803016576691
1274,37.338834974314054
1275,37.338867173981939
1276,37.338898650380131
1277,37.338929797777837
1278,37.3389613348401
1279,37.338991993132822
1280,37.339022459813556
1281,37.339053178425125
1282,37.33908315968084
1283,37.339112815305661
1284,37.3391428602812
1285,37.339172025701203
1286,37.339201008013923
1287,37.339230258150664
1288,37.339258776739285
1289,37.339286985429077
1290,37.339315599997249
1291,37.339343354360736
1292,37.339370951144424
1293,37.339398821611027
1294,37.339425982942707
1295,37.339452854263001
1296,37.339480137204646
1297,37.339506594722316
1298,37.339532890503399
1299,37.339559461689973
1300,37.339585363731068
1301,37.339610966429412
1302,37.339636990614039
1303,37.339662231178572
1304,37.339687308077039
1305,37.339712674337633
1306,37.33973742371137
1307,37.33976186149777
1308,37.339786734753389
1309,37.339810871313858
1310,37.339834856663792
1311,37.339859133644865
1312,37.339882826109765
1313,37.339906233084676
1314,37.339930055154454
1315,37.339953180704157
1316,37.339976160456878
1317,37.339999401634152
1318,37.340022104258331
1319,37.340044522124323
1320,37.340067315988911
1321,37.340089431127851
1322,37.34011140377212
1323,37.340133602157614
1324,37.34015528194989
1325,37.340176676532323
1326,37.340198423940208
1327,37.34021952754108
1328,37.340240488388417
1329,37.340261640964059
1330,37.340282316395218
1331,37.340302710498548
1332,37.340323427516573
1333,37.340343548833232
1334,37.340363538717732
1335,37.340383697872085
1336,37.340403430588033
1337,37.340422891414576
1338,37.340442642937397
1339,37.340461855239191
1340,37.340480934856728
1341,37.340500154270067
1342,37.340518971368056
1343,37.340537530492092
1344,37.340556366036765
1345,37.340574653238313
1346,37.340592851814776
1347,37.34061116861578
1348,37.340629076204614
1349,37.340646777365627
1350,37.340664721148471
1351,37.340682104444937
1352,37.340699440527587
1353,37.340716873618682
1354,37.340733883051811
1355,37.34075072636378
1356,37.340767796341808
